,Frequency,Word Encoded
0,957,b'great'
1,767,b'&amp;'
2,481,b''
3,433,b'!'
4,414,b'-'
5,390,"b','"
6,371,b'.'
7,348,b'people'
8,324,b'fake'
9,316,b'big'
10,300,b'news'
11,296,b'thank'
12,290,b'many'
13,283,b'president'
14,272,b'u..'
15,249,b'trump'
16,225,"b""'"""
17,221,b'american'
18,221,b'would'
19,220,b'much'
20,214,b'get'
21,214,b'tax'
22,212,b'democrats'
23,207,b'must'
24,199,b'new'
25,195,b'america'
26,193,b'want'
27,188,b'make'
28,180,b'good'
29,174,b'time'
30,169,b'never'
31,162,b'going'
32,162,b'('
33,162,b'country'
34,156,b'back'
35,155,b'united'
36,153,b'media'
37,150,b'north'
38,149,b'trade'
39,146,b'even'
40,143,b'honor'
41,141,b'one'
42,136,b'working'
43,131,b'fbi'
44,127,b'first'
45,126,b'vote'
46,125,b'witch'
47,125,b''
48,124,b'house'
49,122,b'border'
50,120,b'obama'
51,116,b'made'
52,116,b'like'
53,116,b'national'
54,114,b'ever'
55,113,b'meeting'
56,112,b'day'
57,111,b'republicans'
58,111,b'bad'
59,109,b'today'
60,109,b'need'
61,107,b'military'
62,106,b'state'
63,106,b'looking'
64,104,b'security'
65,104,b'really'
66,104,b'republican'
67,104,"b'today,'"
68,103,b'russia'
69,103,b'hillary'
70,103,b'dems'
71,102,b'strong'
72,102,b'white'
73,102,b'jobs'
74,101,b'hard'
75,101,b'last'
76,101,b'congratulations'
77,99,b'look'
78,99,b'us'
79,97,b'long'
80,97,b'states'
81,96,b'total'
82,96,b'win'
83,96,b'job'
84,91,b'said'
85,91,b'see'
86,91,b'go'
87,91,b'forward'
88,89,b'campaign'
89,88,b'korea'
90,88,b'clinton'
91,87,b'years'
92,86,b'better'
93,86,b'...'
94,86,b'wonderful'
95,85,b'crooked'
96,85,b'take'
97,85,b'coming'
98,84,b'illegal'
99,83,b'done'
100,83,b'since'
101,83,b'way'
102,81,b'crime'
103,81,b'...'
104,81,b'getting'
105,80,b'election'
106,80,b'full'
107,80,b'women'
108,80,b'cuts'
109,79,b'deal'
110,79,b'....'
111,78,b'always'
112,78,b'@realdonaldtrump:'
113,77,b'help'
114,77,b'collusion'
115,76,b'making'
116,75,b'china'
